,subject,iteration,session,offline_dist,best_strength_1,best_strength_2,best_strength_3,best_strength_4,best_decayconstant_1,best_decayconstant_2,best_decayconstant_3,best_decayconstant_4,intercept,spatial_distance_coef,repetition_coef,error_coef,posterror_coef,prob_coef,NLL
0,101,0,1,0,27.4406797082312,27.4406797082312,27.4406797082312,27.4406797082312,57.49995994342114,57.49995994342114,57.49995994342114,57.49995994342114,441.237819564151,3.755120207322483,-4.893035554731745,-63.48337262360502,69.10428024393478,1.8959504080065024,-567.9842198614938
1,101,0,2,0,34.21143671261185,34.21143671261185,34.21143671261185,34.21143671261185,75.82733885617002,75.82733885617002,75.82733885617002,75.82733885617002,302.4315738158477,13.795089440594133,-20.562810215111234,-65.75223654091513,41.69757362165923,76.42911927119427,-612.6639196587361
2,101,0,3,0,35.223075368143526,35.223075368143526,35.223075368143526,35.223075368143526,72.60853514961005,72.60853514961005,72.60853514961005,72.60853514961005,288.2607269186576,24.367128181685853,-15.983515463447528,-55.35379585088693,13.489312131627166,65.7006356764988,-589.1829419853782
3,101,0,4,0,47.07668105620038,47.07668105620038,47.07668105620038,47.07668105620038,1.1744232814653253,1.1744232814653253,1.1744232814653253,1.1744232814653253,-310.21521988956147,31.688442812367924,32.072904660135805,-38.68935556818893,32.45609684822769,469.5077699354912,-623.20813755773
4,101,0,5,0,37.39901115072704,37.39901115072704,37.39901115072704,37.39901115072704,77.07222555742263,77.07222555742263,77.07222555742263,77.07222555742263,287.1835456571844,29.700070198887325,-16.452635802190358,-62.1097780417828,32.01334994180417,44.65283666769694,-652.7043323630712
5,101,0,6,0,23.568881336058556,23.568881336058556,23.568881336058556,23.568881336058556,18.15624236336564,18.15624236336564,18.15624236336564,18.15624236336564,267.0129397429845,24.225889299623255,-4.187982401045897,-41.538650999725725,22.013829233666087,45.98500653654363,-3692.4607029675535
6,101,0,7,0,8.786147321497605,8.786147321497605,8.786147321497605,8.786147321497605,63.52264942975715,63.52264942975715,63.52264942975715,63.52264942975715,297.85804861470086,23.046950129137848,-0.2422808008589672,-24.94593895218628,18.176792465930134,13.317210425651515,-3969.860644528825
7,101,0,8,0,32.00973192466336,32.00973192466336,32.00973192466336,32.00973192466336,44.30313891514828,44.30313891514828,44.30313891514828,44.30313891514828,217.49573231342896,26.30356137931993,15.764122203246105,-24.971435667301144,9.16518967528354,49.65198789418662,-3923.812008751724
8,101,0,9,0,41.81905727094651,41.81905727094651,41.81905727094651,41.81905727094651,1.9304768326635084,1.9304768326635084,1.9304768326635084,1.9304768326635084,427.3531389194325,24.47155497293056,1.6029027797467856,-36.87471888100847,2.6644173897596253,-98.32564453988743,-3782.7202348151127
9,101,0,10,0,24.04249939502518,24.04249939502518,24.04249939502518,24.04249939502518,9.884831271725142,9.884831271725142,9.884831271725142,9.884831271725142,242.8925109763395,16.190212451892567,4.61745470319338,-33.9373662591403,1.4231956290537655,29.95493092659882,-3806.2297700804247
10,101,0,11,0,25.59293569297526,25.59293569297526,25.59293569297526,25.59293569297526,14.75461985144772,14.75461985144772,14.75461985144772,14.75461985144772,226.0321443942713,20.565169434541264,3.893715773293596,-23.894537959717752,1.1260414491822497,37.40939798549751,-3964.8543894812
11,101,0,12,0,48.084238097635904,48.084238097635904,48.084238097635904,48.084238097635904,27.17876691270293,27.17876691270293,27.17876691270293,27.17876691270293,208.7700733195244,19.01913811879003,2.047142028923225,-31.461361019951912,5.107772669658173,48.20186404223056,-3814.8220346203047
12,101,1,1,0,16.65054000133764,16.65054000133764,16.65054000133764,16.65054000133764,40.58770184533656,40.58770184533656,40.58770184533656,40.58770184533656,435.86775753504094,3.6026953148419714,-5.099089659052456,-63.8466038960559,69.14650185124137,6.086082241703631,-567.6823712266719
13,101,1,2,0,37.824541049927035,37.824541049927035,37.824541049927035,37.824541049927035,61.43966744390408,61.43966744390408,61.43966744390408,61.43966744390408,281.72089465112515,12.930788224915275,-21.230216042595494,-64.91243297122809,41.63880943973387,91.94128117578765,-613.1973262227272
14,101,1,3,0,12.546411844219312,12.546411844219312,12.546411844219312,12.546411844219312,34.433672281322586,34.433672281322586,34.433672281322586,34.433672281322586,328.87624592130794,24.5125529715451,-15.05424921127401,-54.29237404357447,13.117134921587098,34.93476687312999,-586.9965574013759
15,101,1,4,0,24.668792111876172,24.668792111876172,24.668792111876172,24.668792111876172,61.107358220767594,61.107358220767594,61.107358220767594,61.107358220767594,259.577722206769,30.457536153263423,9.789650970818652,-44.28174527156885,28.94192498145977,67.5097958419953,-622.2316539462167
16,101,1,5,0,29.730274827517768,29.730274827517768,29.730274827517768,29.730274827517768,76.26288410908387,76.26288410908387,76.26288410908387,76.26288410908387,301.3952428191098,29.662130526854256,-16.715575027720966,-62.091772021458944,31.835976378049615,34.440014425188366,-652.976661597822
17,101,1,6,0,38.80802377716583,38.80802377716583,38.80802377716583,38.80802377716583,28.04652501318205,28.04652501318205,28.04652501318205,28.04652501318205,234.41567476749725,24.299586666285848,-4.15771212558669,-42.304946521782746,22.476846505478658,69.95293088588762,-3702.195161559222
18,101,1,7,0,2.5375668132699474,2.5375668132699474,2.5375668132699474,2.5375668132699474,18.61401660704285,18.61401660704285,18.61401660704285,18.61401660704285,306.77668984766404,22.98136678108764,0.2925680084027893,-23.521450127142042,17.672988312037468,5.6835552067351,-3961.243460383059
19,101,1,8,0,30.39408909563704,30.39408909563704,30.39408909563704,30.39408909563704,75.09049265840935,75.09049265840935,75.09049265840935,75.09049265840935,225.48119711632967,26.418109192428023,15.005299929533008,-26.692790550312157,9.245491414337453,45.05787137895059,-3924.5324425382732
20,101,1,9,0,1.0840752790765293,1.0840752790765293,1.0840752790765293,1.0840752790765293,50.818577987279774,50.818577987279774,50.818577987279774,50.818577987279774,276.30611339751346,24.254994042785256,6.530495234172695,-39.44437416324637,5.09961306589439,10.094058496953656,-3812.780449711271
21,101,1,10,0,40.46183412068704,40.46183412068704,40.46183412068704,40.46183412068704,40.375263889319896,40.375263889319896,40.375263889319896,40.375263889319896,206.87446620726888,15.449704613477838,2.4377987852181215,-34.75551120960151,1.9409965154007052,58.30738668098977,-3831.2578219914153
22,101,1,11,0,12.208464352595858,12.208464352595858,12.208464352595858,12.208464352595858,38.55559427544779,38.55559427544779,38.55559427544779,38.55559427544779,235.11763162442844,20.22042473613039,1.717714099859079,-26.613905246554815,1.5561971025735053,33.46800741957216,-4017.072939407892
23,101,1,12,0,22.752410681502635,22.752410681502635,22.752410681502635,22.752410681502635,43.130433493221,43.130433493221,43.130433493221,43.130433493221,219.1480193816228,18.86084212964759,0.811022028662145,-32.64887433416305,5.964816434290985,42.14569332310225,-3838.286683106732
24,102,0,1,0,3.583588047013997,3.583588047013997,3.583588047013997,3.583588047013997,49.378164475567566,49.378164475567566,49.378164475567566,49.378164475567566,392.37013390918133,5.003852350387022,-36.68556160110843,-74.58391859392442,16.115059761053555,7.497931770671963,-690.3156243559536
25,102,0,2,0,15.630972393535608,15.630972393535608,15.630972393535608,15.630972393535608,53.541160568138416,53.541160568138416,53.541160568138416,53.541160568138416,342.42770923175834,10.434760945594745,-14.528980562917734,-39.498255674143266,-5.687867434590627,24.743440399421537,-668.1682347596885
26,102,0,3,0,5.760853641493647,5.760853641493647,5.760853641493647,5.760853641493647,34.6854840012056,34.6854840012056,34.6854840012056,34.6854840012056,325.1994250079075,11.7370160529904,-0.8027166951715135,-15.09931059971406,18.671094165064524,16.422692293231595,-770.6602021546678
27,102,0,4,0,4.3068675410466755,4.3068675410466755,4.3068675410466755,4.3068675410466755,35.19330644522107,35.19330644522107,35.19330644522107,35.19330644522107,354.04646895214415,4.689694630902131,-6.459953173218286,-22.119284762919165,-5.043873681573658,4.576453921040972,-765.8578758351831
28,102,0,5,0,3.6438422223041673,3.6438422223041673,3.6438422223041673,3.6438422223041673,54.315429846511286,54.315429846511286,54.315429846511286,54.315429846511286,389.1666114549056,-6.3521148950941315,-37.49206341616264,-5.3529361324774865,-9.816249188126081,-2.4306334767454345,-771.844506142871
29,102,0,6,0,25.51416132930556,25.51416132930556,25.51416132930556,25.51416132930556,64.02028061447646,64.02028061447646,64.02028061447646,64.02028061447646,309.91168528630027,1.3380071705416123,-20.38845890198645,-14.655627295175885,4.049505658908701,24.734177853067305,-4284.475707388099
30,102,0,7,0,31.452836426689235,31.452836426689235,31.452836426689235,31.452836426689235,30.69623637456,30.69623637456,30.69623637456,30.69623637456,270.2560616086852,-5.530321154649333,-42.5059965743725,-16.236720580720206,1.5734542638380236,52.4786961663712,-4358.631187009702
31,102,0,8,0,6.746692807149479,6.746692807149479,6.746692807149479,6.746692807149479,33.439529332036045,33.439529332036045,33.439529332036045,33.439529332036045,287.24474554995544,-3.956767654022663,-37.828492038702954,-21.376988950892652,0.27978183424282177,24.230977079539592,-4448.386827374744
32,102,0,9,0,21.369322372651517,21.369322372651517,21.369322372651517,21.369322372651517,73.79912933417864,73.79912933417864,73.79912933417864,73.79912933417864,254.17871239697223,-0.0848997956536256,-37.5344018373373,-11.54378266761869,0.993580723106375,45.435915663991686,-4177.172862182171
33,102,0,10,0,41.24082400493457,41.24082400493457,41.24082400493457,41.24082400493457,57.06213038988046,57.06213038988046,57.06213038988046,57.06213038988046,228.10627583650276,-3.897011747476048,-36.55174370772588,-18.95253556624876,-11.09600154836969,63.06443625062936,-4100.551980559574
34,102,0,11,0,1.0573520149882611,1.0573520149882611,1.0573520149882611,1.0573520149882611,29.32029490608131,29.32029490608131,29.32029490608131,29.32029490608131,272.28271386868784,1.4546107139202142,-29.997982131003166,-19.92030081658385,-11.164942898804062,15.078174610203199,-3897.8038974702777
35,102,0,12,0,7.560435226014076,7.560435226014076,7.560435226014076,7.560435226014076,55.51262413069638,55.51262413069638,55.51262413069638,55.51262413069638,241.1389089544583,-2.347075460520229,-36.93289874313355,-19.150016733802484,-3.4961326445630885,36.96502238428489,-4170.938187786836
36,102,1,1,0,43.44472353876091,43.44472353876091,43.44472353876091,43.44472353876091,23.38975797259669,23.38975797259669,23.38975797259669,23.38975797259669,337.29563156362656,5.536302806743524,-34.167212353834515,-72.20141036614227,15.521804660005527,45.90608001705998,-690.1531870535154
37,102,1,2,0,2.270735645829115,2.270735645829115,2.270735645829115,2.270735645829115,42.15293315697246,42.15293315697246,42.15293315697246,42.15293315697246,365.85998424551303,10.621115498770527,-15.335408630103114,-39.34029547088367,-5.012679468489608,7.200120095073833,-665.927559393057
38,102,1,3,0,29.422456761181405,29.422456761181405,29.422456761181405,29.422456761181405,31.938915915889165,31.938915915889165,31.938915915889165,31.938915915889165,260.21345275962403,11.713517121073945,2.6950387467842694,-14.542297521082112,18.05058245639668,63.17064349089993,-772.7940591217343
39,102,1,4,0,34.9422683062473,34.9422683062473,34.9422683062473,34.9422683062473,66.63215106863494,66.63215106863494,66.63215106863494,66.63215106863494,335.7491975646504,4.7211852155047165,-6.6276157150208395,-22.49172804504498,-5.008186861830233,18.184072269328272,-765.9307757732477
40,102,1,5,0,46.357899386221455,46.357899386221455,46.357899386221455,46.357899386221455,56.3388723881102,56.3388723881102,56.3388723881102,56.3388723881102,433.04184774455604,-7.085100832827452,-38.57541665206881,-4.238414238547979,-10.122177212041812,-33.81018472347109,-773.1119932040838
41,102,1,6,0,9.640993143808828,9.640993143808828,9.640993143808828,9.640993143808828,55.61758826417124,55.61758826417124,55.61758826417124,55.61758826417124,324.9623042563162,1.540187787753322,-20.14684158923357,-14.543818719434574,4.127353001974251,13.401680968436299,-4280.087165910822
42,102,1,7,0,32.535608624681146,32.535608624681146,32.535608624681146,32.535608624681146,78.51687415841114,78.51687415841114,78.51687415841114,78.51687415841114,272.0908611692295,-5.630861585969483,-43.961081436237116,-19.84020363376929,1.928663331639627,53.601554343314184,-4406.2433889609965
43,102,1,8,0,25.16044037373435,25.16044037373435,25.16044037373435,25.16044037373435,51.37946373015864,51.37946373015864,51.37946373015864,51.37946373015864,257.673355122826,-4.163056391326342,-37.8291201685514,-21.397564637167367,-0.1292790274659834,46.46131684866575,-4457.5900800033105
44,102,1,9,0,32.55735906097042,32.55735906097042,32.55735906097042,32.55735906097042,56.20796532436297,56.20796532436297,56.20796532436297,56.20796532436297,243.89978756334537,-0.20035432143550336,-37.65894388131759,-9.863526697869744,-0.020520485189580828,51.82171274889845,-4142.917396436984
45,102,1,10,0,2.7639951702964396,2.7639951702964396,2.7639951702964396,2.7639951702964396,42.056255651340905,42.056255651340905,42.056255651340905,42.056255651340905,291.6671578935504,-3.6890691100465887,-37.63901792365546,-20.20271991564287,-9.887269893277168,16.818757085763263,-4138.787898982742
46,102,1,11,0,14.868477185945835,14.868477185945835,14.868477185945835,14.868477185945835,67.18393610282612,67.18393610282612,67.18393610282612,67.18393610282612,226.69058009545432,1.9220773035165672,-29.03310812485019,-20.300229103336772,-11.807255040239571,50.705917400984355,-3931.549624451341
47,102,1,12,0,47.596460560722214,47.596460560722214,47.596460560722214,47.596460560722214,40.20806274865345,40.20806274865345,40.20806274865345,40.20806274865345,175.76613603297113,-1.5364481026032335,-33.74970871154262,-14.597410979281689,-5.2686260343327715,80.90536183161596,-4036.415713516725
